=== HYDRA LANGUAGE COMPILER ===
Compiling file: src/tests/modulo.hydra
File size: 670 bytes

=== PHASE 1: LEXICAL ANALYSIS (TOKENIZING) ===
✅ Tokenization successful!
Tokens found: 136

Debug: All tokens:
    0: Token { token_type: Global, lexeme: "global", line: 1, column: 1 }
    1: Token { token_type: Const, lexeme: "const", line: 1, column: 8 }
    2: Token { token_type: IntType, lexeme: "int", line: 1, column: 14 }
    3: Token { token_type: Identifier("DIVISOR"), lexeme: "DIVISOR", line: 1, column: 18 }
    4: Token { token_type: Assign, lexeme: "=", line: 1, column: 26 }
    5: Token { token_type: IntLiteral(3), lexeme: "3", line: 1, column: 28 }
    6: Token { token_type: Semicolon, lexeme: ";", line: 1, column: 29 }
    7: Token { token_type: Newline, lexeme: "\n", line: 1, column: 31 }
    8: Token { token_type: Newline, lexeme: "\n", line: 2, column: 1 }
    9: Token { token_type: Func, lexeme: "func", line: 3, column: 0 }
   10: Token { token_type: Identifier("testModulo"), lexeme: "testModulo", line: 3, column: 5 }
   11: Token { token_type: LeftParen, lexeme: "(", line: 3, column: 15 }
   12: Token { token_type: IntType, lexeme: "int", line: 3, column: 16 }
   13: Token { token_type: Identifier("x"), lexeme: "x", line: 3, column: 20 }
   14: Token { token_type: Comma, lexeme: ",", line: 3, column: 21 }
   15: Token { token_type: IntType, lexeme: "int", line: 3, column: 23 }
   16: Token { token_type: Identifier("y"), lexeme: "y", line: 3, column: 27 }
   17: Token { token_type: RightParen, lexeme: ")", line: 3, column: 28 }
   18: Token { token_type: Arrow, lexeme: "->", line: 3, column: 30 }
   19: Token { token_type: IntType, lexeme: "int", line: 3, column: 33 }
   20: Token { token_type: LeftBrace, lexeme: "{", line: 3, column: 37 }
   21: Token { token_type: Newline, lexeme: "\n", line: 3, column: 39 }
   22: Token { token_type: IntType, lexeme: "int", line: 4, column: 4 }
   23: Token { token_type: Identifier("remainder"), lexeme: "remainder", line: 4, column: 8 }
   24: Token { token_type: Assign, lexeme: "=", line: 4, column: 18 }
   25: Token { token_type: Identifier("x"), lexeme: "x", line: 4, column: 20 }
   26: Token { token_type: Modulo, lexeme: "%", line: 4, column: 22 }
   27: Token { token_type: Identifier("y"), lexeme: "y", line: 4, column: 24 }
   28: Token { token_type: Semicolon, lexeme: ";", line: 4, column: 25 }
   29: Token { token_type: Newline, lexeme: "\n", line: 4, column: 27 }
   30: Token { token_type: Return, lexeme: "return", line: 5, column: 4 }
   31: Token { token_type: Identifier("remainder"), lexeme: "remainder", line: 5, column: 11 }
   32: Token { token_type: Semicolon, lexeme: ";", line: 5, column: 20 }
   33: Token { token_type: Newline, lexeme: "\n", line: 5, column: 22 }
   34: Token { token_type: RightBrace, lexeme: "}", line: 6, column: 0 }
   35: Token { token_type: Newline, lexeme: "\n", line: 6, column: 2 }
   36: Token { token_type: Newline, lexeme: "\n", line: 7, column: 1 }
   37: Token { token_type: Func, lexeme: "func", line: 8, column: 0 }
   38: Token { token_type: Identifier("checkEvenOdd"), lexeme: "checkEvenOdd", line: 8, column: 5 }
